file_path,file_name,file_record_type,file_year,file_month,file_num_rows,file_size_bytes,file_size_mbs,file_size_gbs
nyc-tlc/trip data/green_tripdata_2014-12.parquet,green_tripdata_2014-12.parquet,green,2014,12,1645787,24413577,23.282601356506348,0.02273691538721323
nyc-tlc/trip data/green_tripdata_2015-01.parquet,green_tripdata_2015-01.parquet,green,2015,1,1508493,22732044,21.678966522216797,0.02117086574435234
nyc-tlc/trip data/green_tripdata_2015-02.parquet,green_tripdata_2015-02.parquet,green,2015,2,1574830,23596236,22.503124237060547,0.02197570726275444
nyc-tlc/trip data/green_tripdata_2015-03.parquet,green_tripdata_2015-03.parquet,green,2015,3,1722574,25895603,24.695971488952637,0.02411715965718031
nyc-tlc/trip data/green_tripdata_2015-04.parquet,green_tripdata_2015-04.parquet,green,2015,4,1664394,25043726,23.88355827331543,0.0233237873762846
nyc-tlc/trip data/green_tripdata_2015-05.parquet,green_tripdata_2015-05.parquet,green,2015,5,1786848,26706231,25.469046592712402,0.024872115813195705
nyc-tlc/trip data/green_tripdata_2015-06.parquet,green_tripdata_2015-06.parquet,green,2015,6,1638868,24706467,23.561923027038574,0.023009690456092358
nyc-tlc/trip data/green_tripdata_2015-07.parquet,green_tripdata_2015-07.parquet,green,2015,7,1541671,23394300,22.310543060302734,0.02178763970732689
nyc-tlc/trip data/green_tripdata_2015-08.parquet,green_tripdata_2015-08.parquet,green,2015,8,1532343,23292101,22.213078498840332,0.021692459471523762
nyc-tlc/trip data/green_tripdata_2015-09.parquet,green_tripdata_2015-09.parquet,green,2015,9,1494927,22720762,21.6682071685791,0.02116035856306553
nyc-tlc/trip data/green_tripdata_2015-10.parquet,green_tripdata_2015-10.parquet,green,2015,10,1630536,24605888,23.46600341796875,0.022916018962860107
nyc-tlc/trip data/green_tripdata_2015-11.parquet,green_tripdata_2015-11.parquet,green,2015,11,1529984,23209037,22.133862495422363,0.0216151000931859
nyc-tlc/trip data/green_tripdata_2015-12.parquet,green_tripdata_2015-12.parquet,green,2015,12,1608297,24334716,23.207393646240234,0.02266347035765648
nyc-tlc/trip data/green_tripdata_2016-01.parquet,green_tripdata_2016-01.parquet,green,2016,1,1445292,22088171,21.064921379089355,0.02057121228426695
nyc-tlc/trip data/green_tripdata_2016-02.parquet,green_tripdata_2016-02.parquet,green,2016,2,1510722,22771978,21.717050552368164,0.021208057180047035
nyc-tlc/trip data/green_tripdata_2016-03.parquet,green_tripdata_2016-03.parquet,green,2016,3,1576393,23783208,22.681434631347656,0.022149838507175446
nyc-tlc/trip data/green_tripdata_2016-04.parquet,green_tripdata_2016-04.parquet,green,2016,4,1543926,23357449,22.275399208068848,0.021753319539129734
nyc-tlc/trip data/green_tripdata_2016-05.parquet,green_tripdata_2016-05.parquet,green,2016,5,1536979,23493391,22.405043601989746,0.02187992539256811
nyc-tlc/trip data/green_tripdata_2016-06.parquet,green_tripdata_2016-06.parquet,green,2016,6,1404727,21485727,20.49038600921631,0.0200101425871253
nyc-tlc/trip data/green_tripdata_2016-07.parquet,green_tripdata_2016-07.parquet,green,2016,7,1332510,20529044,19.578022003173828,0.01911916211247444
nyc-tlc/trip data/green_tripdata_2016-08.parquet,green_tripdata_2016-08.parquet,green,2016,8,1247675,19290983,18.39731502532959,0.017966127954423428
nyc-tlc/trip data/green_tripdata_2016-09.parquet,green_tripdata_2016-09.parquet,green,2016,9,1162373,18039876,17.204166412353516,0.01680094376206398
nyc-tlc/trip data/green_tripdata_2016-10.parquet,green_tripdata_2016-10.parquet,green,2016,10,1252572,19277013,18.383992195129395,0.01795311737805605
nyc-tlc/trip data/green_tripdata_2016-11.parquet,green_tripdata_2016-11.parquet,green,2016,11,1148214,17783235,16.9594144821167,0.01656192820519209
nyc-tlc/trip data/green_tripdata_2016-12.parquet,green_tripdata_2016-12.parquet,green,2016,12,1224158,18755368,17.886512756347656,0.017467297613620758
nyc-tlc/trip data/green_tripdata_2017-01.parquet,green_tripdata_2017-01.parquet,green,2017,1,1069565,16620837,15.850865364074707,0.015479360707104206
nyc-tlc/trip data/green_tripdata_2017-02.parquet,green_tripdata_2017-02.parquet,green,2017,2,1022313,15850278,15.116003036499023,0.014761721715331078
nyc-tlc/trip data/green_tripdata_2017-03.parquet,green_tripdata_2017-03.parquet,green,2017,3,1157827,17764883,16.94191265106201,0.016544836573302746
nyc-tlc/trip data/green_tripdata_2017-04.parquet,green_tripdata_2017-04.parquet,green,2017,4,1080844,16746272,15.970489501953125,0.015596181154251099
nyc-tlc/trip data/green_tripdata_2017-05.parquet,green_tripdata_2017-05.parquet,green,2017,5,1059463,16504018,15.739458084106445,0.0153705645352602
nyc-tlc/trip data/green_tripdata_2017-06.parquet,green_tripdata_2017-06.parquet,green,2017,6,976467,15295902,14.587308883666992,0.014245418831706047
nyc-tlc/trip data/green_tripdata_2017-07.parquet,green_tripdata_2017-07.parquet,green,2017,7,914783,14450872,13.781425476074219,0.01345842331647873
nyc-tlc/trip data/green_tripdata_2017-08.parquet,green_tripdata_2017-08.parquet,green,2017,8,867407,13762500,13.124942779541016,0.012817326933145523
nyc-tlc/trip data/green_tripdata_2017-09.parquet,green_tripdata_2017-09.parquet,green,2017,9,882464,14021569,13.372010231018066,0.01305860374122858
nyc-tlc/trip data/green_tripdata_2017-10.parquet,green_tripdata_2017-10.parquet,green,2017,10,925737,14605863,13.92923641204834,0.013602769933640957
nyc-tlc/trip data/green_tripdata_2017-11.parquet,green_tripdata_2017-11.parquet,green,2017,11,874173,13843027,13.201739311218262,0.012892323546111584
nyc-tlc/trip data/green_tripdata_2017-12.parquet,green_tripdata_2017-12.parquet,green,2017,12,906016,14221060,13.562259674072266,0.013244394212961197
nyc-tlc/trip data/green_tripdata_2018-01.parquet,green_tripdata_2018-01.parquet,green,2018,1,792744,12588773,12.005589485168457,0.011724208481609821
nyc-tlc/trip data/green_tripdata_2018-02.parquet,green_tripdata_2018-02.parquet,green,2018,2,769197,12261328,11.693313598632812,0.011419251561164856
nyc-tlc/trip data/green_tripdata_2018-03.parquet,green_tripdata_2018-03.parquet,green,2018,3,836246,13304186,12.687860488891602,0.012390488758683205
nyc-tlc/trip data/green_tripdata_2018-04.parquet,green_tripdata_2018-04.parquet,green,2018,4,799383,12754439,12.163580894470215,0.01187849696725607
nyc-tlc/trip data/green_tripdata_2018-05.parquet,green_tripdata_2018-05.parquet,green,2018,5,796552,12772553,12.180855751037598,0.011895366944372654
nyc-tlc/trip data/green_tripdata_2018-06.parquet,green_tripdata_2018-06.parquet,green,2018,6,738546,11931153,11.378434181213379,0.01111175213009119
nyc-tlc/trip data/green_tripdata_2018-07.parquet,green_tripdata_2018-07.parquet,green,2018,7,684374,11167620,10.650272369384766,0.01040065661072731
nyc-tlc/trip data/green_tripdata_2018-08.parquet,green_tripdata_2018-08.parquet,green,2018,8,675815,11016416,10.506072998046875,0.010259836912155151
nyc-tlc/trip data/green_tripdata_2018-09.parquet,green_tripdata_2018-09.parquet,green,2018,9,682032,11232183,10.711844444274902,0.01046078559011221
nyc-tlc/trip data/green_tripdata_2018-10.parquet,green_tripdata_2018-10.parquet,green,2018,10,731888,11961961,11.407814979553223,0.011140444315969944
nyc-tlc/trip data/green_tripdata_2018-11.parquet,green_tripdata_2018-11.parquet,green,2018,11,673287,11092796,10.578914642333984,0.010330971330404282
nyc-tlc/trip data/green_tripdata_2018-12.parquet,green_tripdata_2018-12.parquet,green,2018,12,719654,11783052,11.237194061279297,0.010973822325468063
nyc-tlc/trip data/green_tripdata_2019-01.parquet,green_tripdata_2019-01.parquet,green,2019,1,672105,11071980,10.559062957763672,0.010311584919691086
nyc-tlc/trip data/green_tripdata_2019-02.parquet,green_tripdata_2019-02.parquet,green,2019,2,615594,10316792,9.838859558105469,0.009608261287212372
nyc-tlc/trip data/green_tripdata_2019-03.parquet,green_tripdata_2019-03.parquet,green,2019,3,643063,10760872,10.262367248535156,0.010021843016147614
nyc-tlc/trip data/green_tripdata_2019-04.parquet,green_tripdata_2019-04.parquet,green,2019,4,567852,9412998,8.976934432983398,0.00876653753221035
nyc-tlc/trip data/green_tripdata_2019-05.parquet,green_tripdata_2019-05.parquet,green,2019,5,545452,9050672,8.631393432617188,0.008429095149040222
nyc-tlc/trip data/green_tripdata_2019-06.parquet,green_tripdata_2019-06.parquet,green,2019,6,506238,8548670,8.152647018432617,0.007961569353938103
nyc-tlc/trip data/green_tripdata_2019-07.parquet,green_tripdata_2019-07.parquet,green,2019,7,470743,7921122,7.554170608520508,0.007377119734883308
nyc-tlc/trip data/green_tripdata_2019-08.parquet,green_tripdata_2019-08.parquet,green,2019,8,449695,7554849,7.204865455627441,0.007036001421511173
nyc-tlc/trip data/green_tripdata_2019-09.parquet,green_tripdata_2019-09.parquet,green,2019,9,449063,7692006,7.335668563842773,0.0071637388318777084
nyc-tlc/trip data/green_tripdata_2019-10.parquet,green_tripdata_2019-10.parquet,green,2019,10,476386,7864969,7.500618934631348,0.0073248231783509254
nyc-tlc/trip data/green_tripdata_2019-11.parquet,green_tripdata_2019-11.parquet,green,2019,11,449500,7584466,7.233110427856445,0.00706358440220356
nyc-tlc/trip data/green_tripdata_2019-12.parquet,green_tripdata_2019-12.parquet,green,2019,12,455294,7523110,7.174596786499023,0.007006442174315453
nyc-tlc/trip data/green_tripdata_2020-01.parquet,green_tripdata_2020-01.parquet,green,2020,1,447770,7183298,6.850526809692383,0.006689967587590218
nyc-tlc/trip data/green_tripdata_2020-02.parquet,green_tripdata_2020-02.parquet,green,2020,2,398632,6649395,6.341357231140137,0.00619273167103529
nyc-tlc/trip data/green_tripdata_2020-03.parquet,green_tripdata_2020-03.parquet,green,2020,3,223496,4019591,3.833380699157715,0.003743535839021206
nyc-tlc/trip data/green_tripdata_2020-04.parquet,green_tripdata_2020-04.parquet,green,2020,4,35644,713573,0.680516242980957,0.0006645666435360909
nyc-tlc/trip data/green_tripdata_2020-05.parquet,green_tripdata_2020-05.parquet,green,2020,5,57361,1082586,1.0324344635009766,0.0010082367807626724
nyc-tlc/trip data/green_tripdata_2020-06.parquet,green_tripdata_2020-06.parquet,green,2020,6,63110,1205174,1.149343490600586,0.0011224057525396347
nyc-tlc/trip data/green_tripdata_2020-07.parquet,green_tripdata_2020-07.parquet,green,2020,7,72258,1308197,1.247593879699707,0.0012183533981442451
nyc-tlc/trip data/green_tripdata_2020-08.parquet,green_tripdata_2020-08.parquet,green,2020,8,81063,1503105,1.4334726333618164,0.0013998756185173988
nyc-tlc/trip data/green_tripdata_2020-09.parquet,green_tripdata_2020-09.parquet,green,2020,9,87987,1586731,1.5132246017456055,0.0014777584001421928
nyc-tlc/trip data/green_tripdata_2020-10.parquet,green_tripdata_2020-10.parquet,green,2020,10,95120,1731109,1.650914192199707,0.0016122208908200264
nyc-tlc/trip data/green_tripdata_2020-11.parquet,green_tripdata_2020-11.parquet,green,2020,11,88605,1616478,1.5415935516357422,0.0015054624527692795
nyc-tlc/trip data/green_tripdata_2020-12.parquet,green_tripdata_2020-12.parquet,green,2020,12,83130,1458436,1.3908729553222656,0.0013582743704319
nyc-tlc/trip data/green_tripdata_2021-01.parquet,green_tripdata_2021-01.parquet,green,2021,1,76518,1333519,1.271742820739746,0.0012419363483786583
nyc-tlc/trip data/green_tripdata_2021-02.parquet,green_tripdata_2021-02.parquet,green,2021,2,64572,1145679,1.092604637145996,0.0010669967159628868
nyc-tlc/trip data/green_tripdata_2021-03.parquet,green_tripdata_2021-03.parquet,green,2021,3,83827,1474538,1.406229019165039,0.0013732705265283585
nyc-tlc/trip data/green_tripdata_2021-04.parquet,green_tripdata_2021-04.parquet,green,2021,4,86941,1534964,1.4638557434082031,0.0014295466244220734
nyc-tlc/trip data/green_tripdata_2021-05.parquet,green_tripdata_2021-05.parquet,green,2021,5,88180,1660008,1.5831069946289062,0.0015460029244422913
nyc-tlc/trip data/green_tripdata_2021-06.parquet,green_tripdata_2021-06.parquet,green,2021,6,86737,1676692,1.5990180969238281,0.001561541110277176
nyc-tlc/trip data/green_tripdata_2021-07.parquet,green_tripdata_2021-07.parquet,green,2021,7,83691,1618130,1.5431690216064453,0.0015070009976625443
nyc-tlc/trip data/green_tripdata_2021-08.parquet,green_tripdata_2021-08.parquet,green,2021,8,83499,1614286,1.5395030975341797,0.0015034209936857224
nyc-tlc/trip data/green_tripdata_2021-09.parquet,green_tripdata_2021-09.parquet,green,2021,9,95709,1883216,1.7959747314453125,0.001753881573677063
nyc-tlc/trip data/green_tripdata_2021-10.parquet,green_tripdata_2021-10.parquet,green,2021,10,110891,2167393,2.0669870376586914,0.002018542028963566
nyc-tlc/trip data/green_tripdata_2021-11.parquet,green_tripdata_2021-11.parquet,green,2021,11,108229,2129145,2.030510902404785,0.001982920803129673
nyc-tlc/trip data/green_tripdata_2021-12.parquet,green_tripdata_2021-12.parquet,green,2021,12,99961,2008137,1.9151086807250977,0.0018702233210206032
nyc-tlc/trip data/green_tripdata_2022-01.parquet,green_tripdata_2022-01.parquet,green,2022,1,62495,1254291,1.1961851119995117,0.0011681495234370232
nyc-tlc/trip data/green_tripdata_2022-02.parquet,green_tripdata_2022-02.parquet,green,2022,2,69399,1428262,1.3620967864990234,0.0013301726430654526
nyc-tlc/trip data/green_tripdata_2022-03.parquet,green_tripdata_2022-03.parquet,green,2022,3,78537,1615562,1.540719985961914,0.0015046093612909317
nyc-tlc/trip data/green_tripdata_2022-04.parquet,green_tripdata_2022-04.parquet,green,2022,4,76136,1570363,1.497614860534668,0.0014625145122408867
nyc-tlc/trip data/green_tripdata_2022-05.parquet,green_tripdata_2022-05.parquet,green,2022,5,76891,1589636,1.5159950256347656,0.0014804638922214508
nyc-tlc/trip data/green_tripdata_2022-06.parquet,green_tripdata_2022-06.parquet,green,2022,6,73718,1529658,1.4587955474853516,0.0014246050268411636
nyc-tlc/trip data/green_tripdata_2022-07.parquet,green_tripdata_2022-07.parquet,green,2022,7,64192,1312353,1.2515573501586914,0.001222223974764347
nyc-tlc/trip data/green_tripdata_2022-08.parquet,green_tripdata_2022-08.parquet,green,2022,8,65929,1346660,1.2842750549316406,0.0012541748583316803
nyc-tlc/trip data/green_tripdata_2022-09.parquet,green_tripdata_2022-09.parquet,green,2022,9,69031,1445166,1.3782176971435547,0.0013459157198667526
nyc-tlc/trip data/green_tripdata_2022-10.parquet,green_tripdata_2022-10.parquet,green,2022,10,69322,1444642,1.3777179718017578,0.0013454277068376541
nyc-tlc/trip data/green_tripdata_2022-11.parquet,green_tripdata_2022-11.parquet,green,2022,11,62313,1270324,1.2114753723144531,0.0011830814182758331
nyc-tlc/trip data/green_tripdata_2022-12.parquet,green_tripdata_2022-12.parquet,green,2022,12,72439,1519259,1.448878288269043,0.0014149202033877373
nyc-tlc/trip data/green_tripdata_2023-01.parquet,green_tripdata_2023-01.parquet,green,2023,1,68211,1427002,1.3608951568603516,0.001328999176621437
nyc-tlc/trip data/green_tripdata_2023-02.parquet,green_tripdata_2023-02.parquet,green,2023,2,64809,1533740,1.4626884460449219,0.001428406685590744
nyc-tlc/trip data/green_tripdata_2023-03.parquet,green_tripdata_2023-03.parquet,green,2023,3,72044,1730999,1.6508092880249023,0.0016121184453368187
nyc-tlc/trip data/green_tripdata_2023-04.parquet,green_tripdata_2023-04.parquet,green,2023,4,65392,1570467,1.4977140426635742,0.0014626113697886467
nyc-tlc/trip data/green_tripdata_2023-05.parquet,green_tripdata_2023-05.parquet,green,2023,5,69174,1673841,1.596299171447754,0.0015588859096169472
nyc-tlc/trip data/green_tripdata_2023-06.parquet,green_tripdata_2023-06.parquet,green,2023,6,65550,1563684,1.4912452697753906,0.00145629420876503
nyc-tlc/trip data/yellow_tripdata_2009-01.parquet,yellow_tripdata_2009-01.parquet,yellow,2009,1,14092413,469759995,447.9980421066284,0.4374980879947543
nyc-tlc/trip data/yellow_tripdata_2009-02.parquet,yellow_tripdata_2009-02.parquet,yellow,2009,2,13380122,443434087,422.8916997909546,0.4129801755771041
nyc-tlc/trip data/yellow_tripdata_2009-03.parquet,yellow_tripdata_2009-03.parquet,yellow,2009,3,14387371,482592227,460.2358121871948,0.44944903533905745
nyc-tlc/trip data/yellow_tripdata_2009-04.parquet,yellow_tripdata_2009-04.parquet,yellow,2009,4,14294783,478134464,455.98455810546875,0.4452974200248718
nyc-tlc/trip data/yellow_tripdata_2009-05.parquet,yellow_tripdata_2009-05.parquet,yellow,2009,5,14796313,495321625,472.3755121231079,0.46130421105772257
nyc-tlc/trip data/yellow_tripdata_2009-06.parquet,yellow_tripdata_2009-06.parquet,yellow,2009,6,14184249,473587848,451.64856719970703,0.4410630539059639
nyc-tlc/trip data/yellow_tripdata_2009-07.parquet,yellow_tripdata_2009-07.parquet,yellow,2009,7,13626103,454608768,433.5487060546875,0.42338740825653076
nyc-tlc/trip data/yellow_tripdata_2009-08.parquet,yellow_tripdata_2009-08.parquet,yellow,2009,8,13686520,458271722,437.04197120666504,0.4267988000065088
nyc-tlc/trip data/yellow_tripdata_2009-09.parquet,yellow_tripdata_2009-09.parquet,yellow,2009,9,13984887,468346719,446.65023708343506,0.43618187215179205
nyc-tlc/trip data/yellow_tripdata_2009-10.parquet,yellow_tripdata_2009-10.parquet,yellow,2009,10,15604551,527529176,503.09102630615234,0.4912998303771019
nyc-tlc/trip data/yellow_tripdata_2009-11.parquet,yellow_tripdata_2009-11.parquet,yellow,2009,11,14275339,478304085,456.1463212966919,0.4454553918913007
nyc-tlc/trip data/yellow_tripdata_2009-12.parquet,yellow_tripdata_2009-12.parquet,yellow,2009,12,14583404,487584891,464.9971876144409,0.45409881602972746
nyc-tlc/trip data/yellow_tripdata_2010-01.parquet,yellow_tripdata_2010-01.parquet,yellow,2010,1,14863778,515402953,491.5265588760376,0.48000640515238047
nyc-tlc/trip data/yellow_tripdata_2010-02.parquet,yellow_tripdata_2010-02.parquet,yellow,2010,2,11145409,358719659,342.1017255783081,0.3340837163850665
nyc-tlc/trip data/yellow_tripdata_2010-03.parquet,yellow_tripdata_2010-03.parquet,yellow,2010,3,12884362,408716092,389.782039642334,0.3806465230882168
nyc-tlc/trip data/yellow_tripdata_2010-04.parquet,yellow_tripdata_2010-04.parquet,yellow,2010,4,15144990,528303971,503.8299283981323,0.4920214144513011
nyc-tlc/trip data/yellow_tripdata_2010-05.parquet,yellow_tripdata_2010-05.parquet,yellow,2010,5,15481351,541788582,516.6898555755615,0.5045799370855093
nyc-tlc/trip data/yellow_tripdata_2010-06.parquet,yellow_tripdata_2010-06.parquet,yellow,2010,6,14825128,517519630,493.54517936706543,0.48197771422564983
nyc-tlc/trip data/yellow_tripdata_2010-07.parquet,yellow_tripdata_2010-07.parquet,yellow,2010,7,14656519,510991218,487.31920051574707,0.47589765675365925
nyc-tlc/trip data/yellow_tripdata_2010-08.parquet,yellow_tripdata_2010-08.parquet,yellow,2010,8,12528177,397142288,378.74440002441406,0.36986757814884186
nyc-tlc/trip data/yellow_tripdata_2011-01.parquet,yellow_tripdata_2011-01.parquet,yellow,2011,1,13464997,167179830,159.4351100921631,0.155698349699378
nyc-tlc/trip data/yellow_tripdata_2011-02.parquet,yellow_tripdata_2011-02.parquet,yellow,2011,2,14202809,175980833,167.82840061187744,0.16389492247253656
nyc-tlc/trip data/yellow_tripdata_2011-03.parquet,yellow_tripdata_2011-03.parquet,yellow,2011,3,16066351,199932870,190.67084312438965,0.18620199523866177
nyc-tlc/trip data/yellow_tripdata_2011-04.parquet,yellow_tripdata_2011-04.parquet,yellow,2011,4,14718973,184195235,175.66226482391357,0.1715451804921031
nyc-tlc/trip data/yellow_tripdata_2011-05.parquet,yellow_tripdata_2011-05.parquet,yellow,2011,5,15554868,193432650,184.4717502593994,0.18014819361269474
nyc-tlc/trip data/yellow_tripdata_2011-06.parquet,yellow_tripdata_2011-06.parquet,yellow,2011,6,15097861,189119923,180.35881328582764,0.17613165359944105
nyc-tlc/trip data/yellow_tripdata_2011-07.parquet,yellow_tripdata_2011-07.parquet,yellow,2011,7,14742561,184027650,175.50244331359863,0.17138910479843616
nyc-tlc/trip data/yellow_tripdata_2011-08.parquet,yellow_tripdata_2011-08.parquet,yellow,2011,8,13262441,166214848,158.51483154296875,0.15479964017868042
nyc-tlc/trip data/yellow_tripdata_2011-09.parquet,yellow_tripdata_2011-09.parquet,yellow,2011,9,14626748,183493192,174.99274444580078,0.17089135199785233
nyc-tlc/trip data/yellow_tripdata_2011-10.parquet,yellow_tripdata_2011-10.parquet,yellow,2011,10,15697804,196273077,187.18059253692627,0.18279354739934206
nyc-tlc/trip data/yellow_tripdata_2011-11.parquet,yellow_tripdata_2011-11.parquet,yellow,2011,11,14525863,181862379,173.43747997283936,0.16937253903597593
nyc-tlc/trip data/yellow_tripdata_2011-12.parquet,yellow_tripdata_2011-12.parquet,yellow,2011,12,14925983,186508736,177.86859130859375,0.17369979619979858
nyc-tlc/trip data/yellow_tripdata_2012-01.parquet,yellow_tripdata_2012-01.parquet,yellow,2012,1,13058348,166778702,159.05256462097168,0.15532477013766766
nyc-tlc/trip data/yellow_tripdata_2012-02.parquet,yellow_tripdata_2012-02.parquet,yellow,2012,2,13361345,170999814,163.0781307220459,0.15925598703324795
nyc-tlc/trip data/yellow_tripdata_2012-03.parquet,yellow_tripdata_2012-03.parquet,yellow,2012,3,16146923,204978557,195.48278522491455,0.19090115744620562
nyc-tlc/trip data/yellow_tripdata_2012-04.parquet,yellow_tripdata_2012-04.parquet,yellow,2012,4,13427802,174197742,166.1279125213623,0.16223428957164288
nyc-tlc/trip data/yellow_tripdata_2012-05.parquet,yellow_tripdata_2012-05.parquet,yellow,2012,5,13965253,181030635,172.64426708221436,0.16859791707247496
nyc-tlc/trip data/yellow_tripdata_2012-06.parquet,yellow_tripdata_2012-06.parquet,yellow,2012,6,15096468,193509508,184.54504776000977,0.18021977320313454
nyc-tlc/trip data/yellow_tripdata_2012-07.parquet,yellow_tripdata_2012-07.parquet,yellow,2012,7,14379307,183935553,175.41461277008057,0.1713033327832818
nyc-tlc/trip data/yellow_tripdata_2012-08.parquet,yellow_tripdata_2012-08.parquet,yellow,2012,8,14381752,184507061,175.95964527130127,0.17183559108525515
nyc-tlc/trip data/yellow_tripdata_2012-09.parquet,yellow_tripdata_2012-09.parquet,yellow,2012,9,14546854,187245283,178.57101726531982,0.1743857590481639
nyc-tlc/trip data/yellow_tripdata_2012-10.parquet,yellow_tripdata_2012-10.parquet,yellow,2012,10,14522315,181506517,173.0981035232544,0.16904111672192812
nyc-tlc/trip data/yellow_tripdata_2012-11.parquet,yellow_tripdata_2012-11.parquet,yellow,2012,11,13776030,172489795,164.4990873336792,0.1606436399742961
nyc-tlc/trip data/yellow_tripdata_2012-12.parquet,yellow_tripdata_2012-12.parquet,yellow,2012,12,14696610,182600871,174.14176082611084,0.17006031330674887
nyc-tlc/trip data/yellow_tripdata_2013-01.parquet,yellow_tripdata_2013-01.parquet,yellow,2013,1,14776617,184736650,176.17859840393066,0.17204941250383854
nyc-tlc/trip data/yellow_tripdata_2013-02.parquet,yellow_tripdata_2013-02.parquet,yellow,2013,2,13990176,172505462,164.51402854919434,0.1606582310050726
nyc-tlc/trip data/yellow_tripdata_2013-03.parquet,yellow_tripdata_2013-03.parquet,yellow,2013,3,15749228,195313202,186.26518440246582,0.18189959414303303
nyc-tlc/trip data/yellow_tripdata_2013-04.parquet,yellow_tripdata_2013-04.parquet,yellow,2013,4,14652628,180221055,171.87219142913818,0.16784393694251776
nyc-tlc/trip data/yellow_tripdata_2013-05.parquet,yellow_tripdata_2013-05.parquet,yellow,2013,5,15285052,190682031,181.84855556488037,0.1775864800438285
nyc-tlc/trip data/yellow_tripdata_2013-06.parquet,yellow_tripdata_2013-06.parquet,yellow,2013,6,14385456,179544093,171.22659015655518,0.1672134669497609
nyc-tlc/trip data/yellow_tripdata_2013-07.parquet,yellow_tripdata_2013-07.parquet,yellow,2013,7,13823840,173531868,165.4928855895996,0.16161414608359337
nyc-tlc/trip data/yellow_tripdata_2013-08.parquet,yellow_tripdata_2013-08.parquet,yellow,2013,8,11681525,148172545,141.30835056304932,0.13799643609672785
nyc-tlc/trip data/yellow_tripdata_2013-09.parquet,yellow_tripdata_2013-09.parquet,yellow,2013,9,14107693,176839524,168.64731216430664,0.1646946407854557
nyc-tlc/trip data/yellow_tripdata_2013-10.parquet,yellow_tripdata_2013-10.parquet,yellow,2013,10,15004556,188241576,179.52115631103516,0.17531362920999527
nyc-tlc/trip data/yellow_tripdata_2013-11.parquet,yellow_tripdata_2013-11.parquet,yellow,2013,11,14388451,179235590,170.9323787689209,0.16692615114152431
nyc-tlc/trip data/yellow_tripdata_2013-12.parquet,yellow_tripdata_2013-12.parquet,yellow,2013,12,13971118,174890659,166.78872966766357,0.1628796188160777
nyc-tlc/trip data/yellow_tripdata_2014-01.parquet,yellow_tripdata_2014-01.parquet,yellow,2014,1,13782517,171982098,164.0149097442627,0.16017081029713154
nyc-tlc/trip data/yellow_tripdata_2014-02.parquet,yellow_tripdata_2014-02.parquet,yellow,2014,2,13063794,162202347,154.68821239471436,0.15106270741671324
nyc-tlc/trip data/yellow_tripdata_2014-03.parquet,yellow_tripdata_2014-03.parquet,yellow,2014,3,15428134,192434692,183.52002334594727,0.17921877279877663
nyc-tlc/trip data/yellow_tripdata_2014-04.parquet,yellow_tripdata_2014-04.parquet,yellow,2014,4,14618759,183195017,174.70838260650635,0.17061365488916636
nyc-tlc/trip data/yellow_tripdata_2014-05.parquet,yellow_tripdata_2014-05.parquet,yellow,2014,5,14774048,186694423,178.04567623138428,0.1738727306947112
nyc-tlc/trip data/yellow_tripdata_2014-06.parquet,yellow_tripdata_2014-06.parquet,yellow,2014,6,13813079,173833877,165.78090381622314,0.16189541388303041
nyc-tlc/trip data/yellow_tripdata_2014-07.parquet,yellow_tripdata_2014-07.parquet,yellow,2014,7,13104273,165108601,157.45983219146729,0.15376936737447977
nyc-tlc/trip data/yellow_tripdata_2014-08.parquet,yellow_tripdata_2014-08.parquet,yellow,2014,8,12698743,173192581,165.16931629180908,0.1612981604412198
nyc-tlc/trip data/yellow_tripdata_2014-09.parquet,yellow_tripdata_2014-09.parquet,yellow,2014,9,13424350,183853413,175.33627796173096,0.1712268339470029
nyc-tlc/trip data/yellow_tripdata_2014-10.parquet,yellow_tripdata_2014-10.parquet,yellow,2014,10,14317774,195654699,186.5908613204956,0.1822176380082965
nyc-tlc/trip data/yellow_tripdata_2014-11.parquet,yellow_tripdata_2014-11.parquet,yellow,2014,11,13309991,181091341,172.7021608352661,0.16865445394068956
nyc-tlc/trip data/yellow_tripdata_2014-12.parquet,yellow_tripdata_2014-12.parquet,yellow,2014,12,13112117,179003886,170.7114086151123,0.1667103599756956
nyc-tlc/trip data/yellow_tripdata_2015-01.parquet,yellow_tripdata_2015-01.parquet,yellow,2015,1,12741035,175325767,167.20368099212646,0.1632848447188735
nyc-tlc/trip data/yellow_tripdata_2015-02.parquet,yellow_tripdata_2015-02.parquet,yellow,2015,2,12442394,171639741,163.6884126663208,0.1598519654944539
nyc-tlc/trip data/yellow_tripdata_2015-03.parquet,yellow_tripdata_2015-03.parquet,yellow,2015,3,13342951,185355459,176.7687406539917,0.17262572329491377
nyc-tlc/trip data/yellow_tripdata_2015-04.parquet,yellow_tripdata_2015-04.parquet,yellow,2015,4,13063758,180491380,172.1299934387207,0.1680956967175007
nyc-tlc/trip data/yellow_tripdata_2015-05.parquet,yellow_tripdata_2015-05.parquet,yellow,2015,5,13157677,182487456,174.03359985351562,0.16995468735694885
nyc-tlc/trip data/yellow_tripdata_2015-06.parquet,yellow_tripdata_2015-06.parquet,yellow,2015,6,12324936,171760764,163.80382919311523,0.1599646769464016
